original,version
18938,18939
18940,18941
18942,18943
18945,18944
18947,18946
18949,18948
18951,18950
18952,18953
18955,18954
18957,18956
18960,18958
18960,18959
18961,18962
18961,18963
18966,18964
18966,18965
18969,18967
18969,18968
18970,18971
18974,18972
18974,18973
18975,18976
18975,18977
18979,18978
18980,18981
18980,18982
18983,18984
18983,18985
18986,18987
18986,18988
18989,18990
18993,18991
18993,18992
18996,18994
18996,18995
18997,18998
19000,18999
19259,19258
19259,19260
19259,19261
19264,19262
19264,19263
19264,19265
19264,19266
19264,19267
19272,19271
19272,19273
19279,19278
19279,19280
19279,19281
19283,19284
19283,19285
19287,19288
19287,19289
19287,19290
19287,19291
19295,19293
19295,19294
19302,19300
19302,19301
19303,19304
19303,19305
19307,19308
19307,19309
19307,19310
19314,19312
19314,19313
19314,19315
19318,19316
19318,19317
19323,19319
19323,19320
19323,19321
19323,19322
19328,19325
19328,19326
19328,19327
19330,19329
19330,19331
19334,19332
19334,19333
19336,19335
19338,19337
19338,19339
19343,19341
19343,19342
19343,19344
19347,19346
19347,19348
19354,19350
19354,19351
19354,19352
19354,19353
19362,19357
19362,19358
19362,19359
19362,19360
19362,19361
19362,19363
19362,19364
19362,19365
19366,19367
19372,19368
19372,19369
19372,19370
19372,19371
19372,19373
19372,19374
19372,19375
19372,19376
19372,19377
19379,19378
19379,19380
19379,19381
19382,19383
19382,19384
19382,19385
19382,19386
19388,19387
19388,19389
19392,19390
19392,19391
19392,19393
19394,19395
19397,19396
19398,19399
19400,19401
19400,19402
19412,19413
19412,19414
19419,19417
19419,19418
19423,19421
19423,19422
19423,19424
19423,19425
19423,19426
19430,19428
19430,19429
19430,19431
19433,19434
19433,19435
19433,19436
19433,19437
19440,19439
19440,19441
19443,19442
19443,19444
19447,19445
19447,19446
19448,19449
19448,19450
19451,19452
19451,19453
19457,19454
19457,19455
19457,19456
19458,19459
19458,19460
19461,19462
19461,19463
19471,19464
19471,19465
19471,19466
19471,19467
19471,19468
19471,19469
19471,19470
19479,19473
19479,19474
19479,19475
19479,19476
19479,19477
19479,19478
19482,19480
19482,19481
19484,19485
19486,19487
19493,19490
19493,19491
19493,19492
19495,19496
19495,19497
19499,19498
19499,19500
19499,19501
19503,19502
19503,19504
19506,19507
19506,19508
19513,19510
19513,19511
19513,19512
19518,19514
19518,19515
19518,19516
19518,19517
19521,19519
19521,19520
19522,19523
19525,19524
19525,19526
19533,19531
19533,19532
19534,19535
19534,19536
19534,19537
19534,19538
19534,19539
19541,19540
19541,19542
19541,19543
19547,19546
19547,19548
19552,19550
19552,19551
19552,19553
19558,19554
19558,19555
19558,19556
19558,19557
19562,19559
19562,19560
19562,19561
19565,19563
19565,19564
19568,19569
19568,19570
19568,19571
19568,19572
19574,19575
19574,19576
19574,19577
19580,19578
19580,19579
19580,19581
19586,19582
19586,19583
19586,19584
19586,19585
19591,19588
19591,19589
19591,19590
19594,19593
19594,19595
19597,19598
19597,19599
19602,19600
19602,19601
19604,19603
19604,19605
19608,19609
19620,19618
19620,19619
19623,19621
19623,19622
19627,19625
19627,19626
19631,19628
19631,19629
19631,19630
19636,19633
19636,19634
19636,19635
19640,19637
19640,19638
19640,19639
19643,19641
19643,19642
19652,19651
19652,19653
19652,19654
19657,19655
19657,19656
19659,19658
19660,19661
19663,19662
19663,19664
19663,19665
19666,19667
19666,19668
19672,19669
19672,19670
19672,19671
19675,19673
19675,19674
19679,19676
19679,19677
19679,19678
19679,19680
19679,19681
19686,19682
19686,19683
19686,19684
19686,19685
19691,19692
19691,19693
19705,19700
19705,19701
19705,19702
19705,19703
19705,19704
19712,19711
19712,19713
19712,19714
19712,19715
19712,19716
19712,19717
19712,19718
19712,19719
19720,19721
19720,19722
19728,19729
19728,19730
19733,19732
19733,19734
19735,19736
19737,19738
19737,19739
19740,19741
19740,19742
19743,19744
19743,19745
19747,19746
19747,19748
19751,19749
19751,19750
19751,19752
19751,19753
19756,19754
19756,19755
19757,19758
19757,19759
19764,19760
19764,19761
19764,19762
19764,19763
19766,19765
19766,19767
19772,19769
19772,19770
19772,19771
19773,19774
19773,19775
19777,19778
19777,19779
19784,19780
19784,19781
19784,19782
19784,19783
19787,19785
19787,19786
19787,19788
19787,19789
19799,19790
19799,19791
19799,19792
19799,19793
19799,19794
19799,19795
19799,19796
19799,19797
19799,19798
19800,19801
19800,19802
19800,19803
19800,19804
19800,19805
19800,19806
19808,19807
19808,19809
19808,19810
19811,19812
19811,19813
19811,19814
19818,19815
19818,19816
19818,19817
19826,19819
19826,19820
19826,19821
19826,19822
19826,19823
19826,19824
19826,19825
19826,19827
19829,19828
19829,19830
19836,19831
19836,19832
19836,19833
19836,19834
19836,19835
19843,19837
19843,19838
19843,19839
19843,19840
19843,19841
19843,19842
19843,19844
19843,19845
19848,19846
19848,19847
19852,19849
19852,19850
19852,19851
19855,19853
19855,19854
19857,19856
19857,19858
19861,19859
19861,19860
19864,19865
19864,19866
19864,19867
19868,19869
19873,19871
19873,19872
19877,19875
19877,19876
19883,19881
19883,19882
19884,19885
19884,19886
19884,19887
19884,19888
19890,19891
19890,19892
19898,19894
19898,19895
19898,19896
19898,19897
19903,19900
19903,19901
19903,19902
19905,19906
19905,19907
19905,19908
19905,19909
19905,19910
19912,19911
19912,19913
19912,19914
19917,19918
19917,19919
19917,19920
19922,19921
19922,19923
19925,19926
19925,19927
19925,19928
19925,19929
19936,19930
19936,19931
19936,19932
19936,19933
19936,19934
19936,19935
19943,19940
19943,19941
19943,19942
19948,19945
19948,19946
19948,19947
19950,19951
19950,19952
19956,19953
19956,19954
19956,19955
19958,19957
19958,19959
19958,19960
19961,19962
19961,19963
19964,19965
19967,19966
19967,19968
19967,19969
19967,19970
19974,19971
19974,19972
19974,19973
19974,19975
19976,19977
19976,19978
19981,19979
19981,19980
19988,19982
19988,19983
19988,19984
19988,19985
19988,19986
19988,19987
19989,19990
19989,19991
19989,19992
19989,19993
19995,19994
19995,19996
19995,19997
19995,19998
19995,19999
19995,20000
20001,20002
20001,20003
20001,20004
20006,20005
20006,20007
20006,20008
20006,20009
20006,20010
20006,20011
20012,20013
20012,20014
20016,20015
20019,20017
20019,20018
20019,20020
20021,20022
20021,20023
20021,20024
20021,20025
20021,20026
20028,20027
20028,20029
20032,20030
20032,20031
20038,20036
20038,20037
20038,20039
20040,20041
20040,20042
20043,20044
20043,20045
20043,20046
20043,20047
20048,20049
20048,20050
20048,20051
20058,20055
20058,20056
20058,20057
20060,20061
20060,20062
20067,20068
20067,20069
20072,20070
20072,20071
20073,20074
20073,20075
20073,20076
20073,20077
20073,20078
20073,20079
20081,20082
20081,20083
20081,20084
20086,20085
20086,20087
20090,20088
20090,20089
20090,20091
20094,20092
20094,20093
20097,20095
20097,20096
20100,20098
20100,20099
20103,20101
20103,20102
20107,20104
20107,20105
20107,20106
20108,20109
20108,20110
20111,20112
20111,20113
20114,20115
20117,20116
20119,20118
20121,20120
20121,20122
20139,20136
20139,20137
20139,20138
20141,20142
20141,20143
20149,20147
20149,20148
20152,20151
20152,20153
20152,20154
20152,20155
20158,20156
20158,20157
20163,20162
20163,20164
20170,20166
20170,20167
20170,20168
20170,20169
20173,20171
20173,20172
20175,20174
20175,20176
20177,20178
20177,20179
20182,20180
20182,20181
20185,20183
20185,20184
20186,20187
20186,20188
20190,20189
20190,20191
20190,20192
20194,20193
20194,20195
20196,20197
20196,20198
20199,20200
20199,20201
20202,20203
20206,20204
20206,20205
20210,20208
20210,20209
20215,20213
20215,20214
20218,20216
20218,20217
20219,20220
20219,20221
20219,20222
20224,20225
20224,20226
20224,20227
20230,20231
20230,20232
20233,20234
20233,20235
20238,20236
20238,20237
20238,20239
20244,20241
20244,20242
20244,20243
20245,20246
20245,20247
20245,20248
20245,20249
20252,20250
20252,20251
20252,20253
20252,20254
20259,20255
20259,20256
20259,20257
20259,20258
20260,20261
20260,20262
20260,20263
20260,20264
20260,20265
20260,20266
20269,20267
20269,20268
20269,20270
20273,20272
20273,20274
20278,20277
20278,20279
20285,20286
20285,20287
20293,20289
20293,20290
20293,20291
20293,20292
20297,20294
20297,20295
20297,20296
20299,20300
20299,20301
20299,20302
20304,20305
20304,20306
20308,20309
20308,20310
20313,20314
20313,20315
20319,20317
20319,20318
20322,20320
20322,20321
20329,20330
20329,20331
20333,20332
20333,20334
20338,20336
20338,20337
20341,20339
20341,20340
20348,20346
20348,20347
20352,20349
20352,20350
20352,20351
20354,20355
20354,20356
20357,20358
20357,20359
20360,20361
20360,20362
20363,20364
20363,20365
20368,20366
20368,20367
20373,20374
20373,20375
20386,20384
20386,20385
20390,20391
20390,20392
20393,20394
20393,20395
20404,20402
20404,20403
20407,20405
20407,20406
20414,20412
20414,20413
20414,20415
20417,20416
20417,20418
20422,20423
20422,20424
20430,20427
20430,20428
20430,20429
20431,20432
20431,20433
20431,20434
20436,20437
20436,20438
20440,20441
20440,20442
20444,20443
20444,20445
20450,20447
20450,20448
20450,20449
20455,20453
20455,20454
20457,20458
20457,20459
20467,20464
20467,20465
20467,20466
20468,20469
20468,20470
20471,20472
20471,20473
20475,20476
20475,20477
20481,20479
20481,20480
20484,20483
20484,20485
20491,20489
20491,20490
20499,20497
20499,20498
20499,20500
20508,20509
20508,20510
20512,20513
20512,20514
20520,20521
20520,20522
20527,20524
20527,20525
20527,20526
20528,20529
20528,20530
20533,20531
20533,20532
20534,20535
20534,20536
20534,20537
20542,20540
20542,20541
20542,20543
20545,20544
20545,20546
20548,20547
20552,20549
20552,20550
20552,20551
20553,20554
20553,20555
20561,20562
20561,20563
20576,20574
20576,20575
20579,20580
20579,20581
20587,20585
20587,20586
20588,20589
20588,20590
20593,20594
20593,20595
20599,20598
20600,20601
20602,20603
20604,20605
20606,20607
20608,20609
20610,20611
20613,20612
20615,20614
20617,20616
20623,20621
20623,20622
20628,20626
20628,20627
20629,20630
20629,20631
20629,20632
20633,20634
20633,20635
20638,20636
20638,20637
20638,20639
20643,20640
20643,20641
20643,20642
20643,20644
20645,20646
20645,20647
20649,20650
20649,20651
20653,20654
20653,20655
20656,20657
20656,20658
20661,20660
20661,20662
20668,20666
20668,20667
20673,20671
20673,20672
20673,20674
20676,20675
20676,20677
20689,20687
20689,20688
20694,20695
20694,20696
20697,20698
20697,20699
20705,20702
20705,20703
20705,20704
20706,20707
20706,20708
20706,20709
20711,20710
20711,20712
20714,20713
20716,20715
20718,20717
20720,20719
20721,20722
20721,20723
20736,20737
20736,20738
20740,20741
20740,20742
20745,20743
20745,20744
20748,20746
20748,20747
20752,20750
20752,20751
20754,20755
20754,20756
20757,20758
20757,20759
20769,20768
20773,20772
20773,20774
20776,20777
20776,20778
20797,20795
20797,20796
20908,20909
20922,20923
20922,20924
20922,20925
20928,20929
20928,20930
20932,20931
20932,20933
20948,20946
20948,20947
20966,20967
20978,20977
20985,20986
20988,20987
20989,20990
21025,21026
21027,21028
21030,21029
21032,21031
21034,21033
21036,21035
21037,21038
21039,21040
21041,21042
21043,21044
21046,21045
21048,21047
21050,21049
21052,21051
21054,21053
21056,21055
21090,21091
21094,21093
21094,21095
21094,21096
21101,21102
21105,21103
21105,21104
21108,21106
21108,21107
21108,21109
21108,21110
21111,21112
21117,21114
21117,21115
21117,21116
21119,21120
21119,21121
21124,21125
21130,21128
21130,21129
21134,21135
21134,21136
21134,21137
21144,21143
21145,21146
21151,21148
21151,21149
21151,21150
21151,21152
21157,21156
21165,21164
21172,21171
21175,21174
21175,21176
21175,21177
21181,21182
21187,21186
21187,21188
21195,21194
21197,21196
21197,21198
21200,21199
21203,21202
21205,21204
21205,21206
21216,21214
21216,21215
21216,21217
21219,21218
21221,21220
21222,21223
21225,21224
21231,21226
21231,21227
21231,21228
21231,21229
21231,21230
21231,21232
21234,21235
21238,21236
21238,21237
21240,21241
21242,21243
21245,21244
21245,21246
21245,21247
21245,21248
21250,21249
21250,21251
21250,21252
21256,21253
21256,21254
21256,21255
21259,21257
21259,21258
21259,21260
21262,21261
21262,21263
21262,21264
21262,21265
21262,21266
21270,21267
21270,21268
21270,21269
21270,21271
21273,21272
21273,21274
21273,21275
21273,21276
21273,21277
21273,21278
21282,21281
21282,21283
21288,21287
21293,21292
21308,21307
21310,21309
21312,21311
21315,21314
21320,21317
21320,21318
21320,21319
21324,21323
21327,21326
21344,21343
21347,21348
21350,21349
21350,21351
21359,21358
21361,21360
21399,21397
21399,21398
21399,21400
21410,21409
21410,21411
21414,21412
21414,21413
21416,21415
21416,21417
21418,21419
21418,21420
21422,21423
21422,21424
21425,21426
21425,21427
21428,21429
21428,21430
21435,21434
21438,21439
21438,21440
21441,21442
21441,21443
21448,21445
21448,21446
21448,21447
21451,21452
21451,21453
21455,21454
21455,21456
21455,21457
21460,21458
21460,21459
21460,21461
21466,21467
21466,21468
21466,21469
21470,21471
21470,21472
21474,21473
21474,21475
21474,21476
21479,21477
21479,21478
21485,21483
21485,21484
21493,21494
21493,21495
21499,21496
21499,21497
21499,21498
21503,21500
21503,21501
21503,21502
21503,21504
21506,21507
21506,21508
21511,21512
21511,21513
21518,21514
21518,21515
21518,21516
21518,21517
21520,21521
21520,21522
21523,21524
21523,21525
21523,21526
21529,21530
21529,21531
21529,21532
21537,21533
21537,21534
21537,21535
21537,21536
21540,21538
21540,21539
21545,21542
21545,21543
21545,21544
21545,21546
21549,21547
21549,21548
21550,21551
21550,21552
21550,21553
21550,21554
21556,21555
21556,21557
21556,21558
21563,21560
21563,21561
21563,21562
21563,21564
21566,21565
21566,21567
21575,21576
21575,21577
21581,21580
21581,21582
21583,21584
21583,21585
21583,21586
21583,21587
21583,21588
21583,21589
21591,21592
21593,21594
21595,21596
21597,21598
21603,21599
21603,21600
21603,21601
21603,21602
21605,21604
21608,21607
21608,21609
21608,21610
21611,21612
21611,21613
21616,21617
21616,21618
21627,21628
21627,21629
21627,21630
21633,21631
21633,21632
21633,21634
21638,21637
21638,21639
21645,21640
21645,21641
21645,21642
21645,21643
21645,21644
21646,21647
21646,21648
21646,21649
21646,21650
21653,21651
21653,21652
21659,21654
21659,21655
21659,21656
21659,21657
21659,21658
21659,21660
21659,21661
21665,21663
21665,21664
21665,21666
21668,21669
21668,21670
21668,21671
21676,21672
21676,21673
21676,21674
21676,21675
21676,21677
21681,21680
21681,21682
21686,21684
21686,21685
21686,21687
21690,21688
21690,21689
21698,21699
21698,21700
21701,21702
21701,21703
21704,21705
21704,21706
21704,21707
21704,21708
21704,21709
21724,21720
21724,21721
21724,21722
21724,21723
21724,21725
21728,21726
21728,21727
21733,21730
21733,21731
21733,21732
21736,21735
21736,21737
21739,21738
21742,21740
21742,21741
21743,21744
21743,21745
21743,21746
21743,21747
21743,21748
21751,21749
21751,21750
21752,21753
21752,21754
21757,21755
21757,21756
21764,21761
21764,21762
21764,21763
21773,21772
21773,21774
21773,21775
21780,21781
21843,21842
22115,22114
22116,22117
22131,22130
22132,22133
22134,22135
22137,22138
22139,22140
22141,22142
22170,22171
